Linux 3.13.0-100-generic (ip-172-31-12-113) 	12/24/2016 	_x86_64_	(1 CPU)

03:38:09 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
03:38:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:12 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
03:38:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:15 PM     all      0.00      0.00      0.99      0.99      0.00     98.02
03:38:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:17 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
03:38:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:45 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
03:38:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:50 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:38:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:53 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:38:54 PM     all     28.87      0.00      3.09      0.00      0.00     68.04
03:38:55 PM     all     88.89      0.00      6.06      0.00      0.00      5.05
03:38:56 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
03:38:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:38:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:06 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
03:39:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:20 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
03:39:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:29 PM     all     32.29      0.00      2.08      0.00      0.00     65.62
03:39:30 PM     all     16.33      0.00      0.00      0.00      0.00     83.67
03:39:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:32 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:39:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:35 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:39:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:37 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
03:39:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:39 PM     all      0.00      0.00      0.00      0.00      0.99     99.01
03:39:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:41 PM     all      0.99      0.00      0.00      0.00      0.00     99.01
03:39:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
