Linux 3.13.0-100-generic (ip-172-31-1-186) 	12/24/2016 	_x86_64_	(1 CPU)

03:38:11 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
03:38:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:00 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:01 PM     all      0.00      0.00      0.00      1.01      0.00     98.99
03:39:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:03 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:04 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:16 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
03:39:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:20 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
03:39:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:22 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
03:39:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:25 PM     all      0.00      0.00      1.00      0.00      0.00     99.00
03:39:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:29 PM     all     18.37      0.00      1.02      0.00      0.00     80.61
03:39:30 PM     all     25.53      0.00      3.19      0.00      0.00     71.28
03:39:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:32 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:33 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:36 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
03:39:37 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:43 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
03:39:57 PM     all      0.00      0.00      0.00      0.00      1.00     99.00
