Linux 3.13.0-100-generic (ip-172-31-1-186) 	12/22/2016 	_x86_64_	(1 CPU)

05:58:33 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
05:58:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:35 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:36 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:37 PM     all      0.00      0.00      0.00      0.99      0.00     99.01
05:58:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:40 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:42 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:43 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
05:58:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:55 PM     all     11.90      0.00      4.76      0.00      0.00     83.33
05:58:56 PM     all      9.57      0.00      2.13      0.00      1.06     87.23
05:58:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:58:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:00 PM     all      2.00      0.00      0.00      1.00      0.00     97.00
05:59:01 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:02 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:03 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:59:04 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:59:05 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:06 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:07 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:08 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:09 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:10 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:11 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:12 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:13 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:14 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:15 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:16 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:17 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:18 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:19 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:20 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:21 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:22 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:23 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:24 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:25 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:26 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:27 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:28 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:29 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:30 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:31 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:32 PM     all     22.11      0.00      3.16      0.00      0.00     74.74
05:59:33 PM     all     26.53      0.00      2.04      0.00      0.00     71.43
05:59:34 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:35 PM     all      0.00      0.00      0.00      0.00      1.00     99.00
05:59:36 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:59:37 PM     all      0.00      0.00      0.00      1.00      0.00     99.00
05:59:38 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:39 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:40 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:59:41 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:42 PM     all      0.00      0.00      0.99      0.00      0.00     99.01
05:59:43 PM     all      1.00      0.00      0.00      0.00      0.00     99.00
05:59:44 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:45 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:46 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:47 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:48 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:49 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:50 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:51 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:52 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:53 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:54 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:55 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:56 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:57 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:58 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
05:59:59 PM     all      0.00      0.00      0.00      0.00      0.00    100.00
